file_name,label_id,label_name,source_index
img_000000_label03_idx026364.png,3,expressionism,26364
img_000001_label03_idx000071.png,3,expressionism,71
img_000002_label00_idx028334.png,0,impressionism,28334
img_000003_label05_idx008368.png,5,post_impressionism,8368
img_000004_label05_idx032129.png,5,post_impressionism,32129
img_000005_label04_idx020268.png,4,baroque,20268
img_000006_label08_idx017190.png,8,ukiyo_e,17190
img_000007_label06_idx010172.png,6,art_nouveau,10172
img_000008_label02_idx023317.png,2,romanticism,23317
img_000009_label00_idx019060.png,0,impressionism,19060
img_000010_label03_idx006413.png,3,expressionism,6413
img_000011_label07_idx007401.png,7,surrealism,7401
img_000012_label04_idx028851.png,4,baroque,28851
img_000013_label02_idx018519.png,2,romanticism,18519
img_000014_label07_idx023894.png,7,surrealism,23894
img_000015_label06_idx004253.png,6,art_nouveau,4253
img_000016_label08_idx045774.png,8,ukiyo_e,45774
img_000017_label03_idx046652.png,3,expressionism,46652
img_000018_label00_idx010490.png,0,impressionism,10490
img_000019_label02_idx035149.png,2,romanticism,35149
img_000020_label09_idx015298.png,9,renaissance,15298
img_000021_label05_idx005872.png,5,post_impressionism,5872
img_000022_label02_idx012773.png,2,romanticism,12773
img_000023_label02_idx009828.png,2,romanticism,9828
img_000024_label03_idx008525.png,3,expressionism,8525
img_000025_label02_idx011504.png,2,romanticism,11504
img_000026_label04_idx041468.png,4,baroque,41468
img_000027_label06_idx020718.png,6,art_nouveau,20718
img_000028_label02_idx036454.png,2,romanticism,36454
img_000029_label05_idx013591.png,5,post_impressionism,13591
img_000030_label04_idx038877.png,4,baroque,38877
img_000031_label05_idx045948.png,5,post_impressionism,45948
img_000032_label09_idx013059.png,9,renaissance,13059
img_000033_label01_idx021752.png,1,realism,21752
img_000034_label06_idx033466.png,6,art_nouveau,33466
img_000035_label03_idx016758.png,3,expressionism,16758
img_000036_label05_idx036197.png,5,post_impressionism,36197
img_000037_label03_idx026936.png,3,expressionism,26936
img_000038_label06_idx045342.png,6,art_nouveau,45342
img_000039_label01_idx022681.png,1,realism,22681
img_000040_label07_idx003488.png,7,surrealism,3488
img_000041_label08_idx000198.png,8,ukiyo_e,198
img_000042_label06_idx040160.png,6,art_nouveau,40160
img_000043_label03_idx041252.png,3,expressionism,41252
img_000044_label09_idx047522.png,9,renaissance,47522
img_000045_label00_idx045031.png,0,impressionism,45031
img_000046_label06_idx044361.png,6,art_nouveau,44361
img_000047_label07_idx013471.png,7,surrealism,13471
img_000048_label09_idx024640.png,9,renaissance,24640
img_000049_label02_idx022589.png,2,romanticism,22589
img_000050_label00_idx043467.png,0,impressionism,43467
img_000051_label01_idx023034.png,1,realism,23034
img_000052_label09_idx014711.png,9,renaissance,14711
img_000053_label04_idx000949.png,4,baroque,949
img_000054_label05_idx036696.png,5,post_impressionism,36696
img_000055_label08_idx033256.png,8,ukiyo_e,33256
img_000056_label01_idx040915.png,1,realism,40915
img_000057_label00_idx043952.png,0,impressionism,43952
img_000058_label08_idx047576.png,8,ukiyo_e,47576
img_000059_label08_idx005466.png,8,ukiyo_e,5466
img_000060_label07_idx015650.png,7,surrealism,15650
img_000061_label01_idx040359.png,1,realism,40359
img_000062_label00_idx036467.png,0,impressionism,36467
img_000063_label02_idx018137.png,2,romanticism,18137
img_000064_label05_idx017023.png,5,post_impressionism,17023
img_000065_label03_idx039509.png,3,expressionism,39509
img_000066_label08_idx045615.png,8,ukiyo_e,45615
img_000067_label08_idx003923.png,8,ukiyo_e,3923
img_000068_label02_idx021445.png,2,romanticism,21445
img_000069_label02_idx006750.png,2,romanticism,6750
img_000070_label04_idx025541.png,4,baroque,25541
img_000071_label03_idx042093.png,3,expressionism,42093
img_000072_label03_idx039529.png,3,expressionism,39529
img_000073_label02_idx040698.png,2,romanticism,40698
img_000074_label01_idx022815.png,1,realism,22815
img_000075_label04_idx023347.png,4,baroque,23347
img_000076_label03_idx042772.png,3,expressionism,42772
img_000077_label04_idx018775.png,4,baroque,18775
img_000078_label07_idx027524.png,7,surrealism,27524
img_000079_label09_idx025981.png,9,renaissance,25981
img_000080_label02_idx028697.png,2,romanticism,28697
img_000081_label09_idx007708.png,9,renaissance,7708
img_000082_label07_idx049035.png,7,surrealism,49035
img_000083_label08_idx032456.png,8,ukiyo_e,32456
img_000084_label02_idx025678.png,2,romanticism,25678
img_000085_label01_idx043099.png,1,realism,43099
img_000086_label01_idx046231.png,1,realism,46231
img_000087_label02_idx022279.png,2,romanticism,22279
img_000088_label00_idx012868.png,0,impressionism,12868
img_000089_label04_idx040832.png,4,baroque,40832
img_000090_label00_idx001954.png,0,impressionism,1954
img_000091_label02_idx043160.png,2,romanticism,43160
img_000092_label08_idx019516.png,8,ukiyo_e,19516
img_000093_label08_idx004613.png,8,ukiyo_e,4613
img_000094_label01_idx022776.png,1,realism,22776
img_000095_label00_idx019850.png,0,impressionism,19850
img_000096_label03_idx021109.png,3,expressionism,21109
img_000097_label09_idx026137.png,9,renaissance,26137
img_000098_label02_idx038297.png,2,romanticism,38297
img_000099_label02_idx042007.png,2,romanticism,42007
img_000100_label00_idx047461.png,0,impressionism,47461
img_000101_label06_idx005987.png,6,art_nouveau,5987
img_000102_label00_idx017926.png,0,impressionism,17926
img_000103_label08_idx026888.png,8,ukiyo_e,26888
img_000104_label05_idx042296.png,5,post_impressionism,42296
img_000105_label09_idx013700.png,9,renaissance,13700
